## This file contains the list of resources downloaded during build.
## Column 1: File name
## Column 2: SHA1 checksum
## Column 3: Source URL

## CMap Resources <https://github.com/adobe-type-tools/cmap-resources>
## License: BSD-3-Clause
cid2code.txt 6a998064d61c85836f81e0a91c444f0bda67fa20 https://raw.githubusercontent.com/adobe-type-tools/cmap-resources/20190730/Adobe-Japan1-7/cid2code.txt

## List of MJ Characters <https://moji.or.jp/mojikiban/mjlist/>
## License: CC-BY-SA-2.1-JP
mji.00601-xlsx.zip d8f653ef91980267588ba3e7ab06688bb4577cb4 https://moji.or.jp/wp-content/mojikiban/oscdl/mji.00601-xlsx.zip

## MJ Map <https://moji.or.jp/mojikiban/map/>
## License: CC-BY-SA-2.1-JP
MJShrinkMapVer.1.2.0.zip cd0b0781412327c6e91296dac1e9783d9854ce9a https://moji.or.jp/wp-content/mojikiban/oscdl/MJShrinkMapVer.1.2.0.zip

## Unicode Character Database <https://unicode.org/ucd/>
## License: Unicode-DFS-2016
CJKRadicals.txt 278e6c0ba9228fd835d93cb9d2fb84241719228c https://www.unicode.org/Public/13.0.0/ucd/CJKRadicals.txt
StandardizedVariants.txt b67a8e0994b446f95a406266315dd415c64d2bb4 https://www.unicode.org/Public/13.0.0/ucd/StandardizedVariants.txt
EquivalentUnifiedIdeograph.txt 12da18312f5e6c9da71107e504ba576bcf036aa4 https://www.unicode.org/Public/13.0.0/ucd/EquivalentUnifiedIdeograph.txt
USourceData.txt 0a521e822deeef4803ba9dec8aa4b9582baefe0f https://www.unicode.org/Public/13.0.0/ucd/USourceData.txt
Unihan.zip 0cd0c360d75c722205756c2f640b70e693e483b6 https://www.unicode.org/Public/13.0.0/ucd/Unihan.zip

## Ideographic Variation Database <https://unicode.org/ivd/>
## License: Unicode-DFS-2016
IVD_Sequences.txt 91698bdd5a0d966b1dc8706acc9c6f71cd81b936 https://unicode.org/ivd/data/2020-11-06/IVD_Sequences.txt

## Ideographic Description Sequences (IDS) for CJK Unified Ideographs <https://babelstone.co.uk/CJK/IDS.TXT>
## Not copyrighted
IDS.TXT a7a10d243cbb5849c666cc43a5e2ae671bed7ea2 https://raw.githubusercontent.com/mandel59/babelstone-ids/57daf7328be3c537107cdded85b4f1ebe4edd824/IDS.TXT
